ticker,date,open,high,low,close,volume
AXSM,2015-11-19,9,9.44,8.32,8.74,532300
AXSM,2015-11-20,8.54,9.09,8.43,9.07,30800
AXSM,2015-11-23,9.07,9.2,9.05,9.06,13800
AXSM,2015-11-24,9.2,9.2,9.02,9.2,7500
AXSM,2015-11-25,9.2,9.7,8.09,8.82,135600
AXSM,2015-11-27,8.9,9.41,8.66,9.19,4300
AXSM,2015-11-30,8.8,9.3,8.69,8.83,37600
AXSM,2015-12-01,8.81,9.24,8.61,8.73,75100
AXSM,2015-12-02,8.95,9.06,8,8.79,136400
AXSM,2015-12-03,8.94,9.02,8.6,8.6,119200
AXSM,2015-12-04,8.26,8.74,8.26,8.6,109100
AXSM,2015-12-07,8.52,8.81,8.3,8.55,127200
AXSM,2015-12-08,8.8,8.8,8.33,8.69,35500
AXSM,2015-12-09,8.6,8.86,8.51,8.67,50500
AXSM,2015-12-10,8.79,8.79,8.32,8.58,67000
AXSM,2015-12-11,8.64,8.9,8.18,8.45,75200
AXSM,2015-12-14,8.33,8.65,8,8.25,26700
AXSM,2015-12-15,8.27,8.45,8.07,8.35,15100
AXSM,2015-12-16,8.35,8.64,8,8.28,37100
AXSM,2015-12-17,8.4,8.6,8.3,8.5,9900
AXSM,2015-12-18,8.31,9.21,8.3,9.11,62600
AXSM,2015-12-21,9.05,9.05,8.73,9.05,33000
AXSM,2015-12-22,8.75,9.15,8.4,9.15,27800
AXSM,2015-12-23,9.15,9.15,8.75,8.97,17800
AXSM,2015-12-24,8.75,8.92,8.42,8.67,12200
AXSM,2015-12-28,8.34,8.97,8.25,8.72,34300
AXSM,2015-12-29,9,9.21,8.25,9.21,113700
AXSM,2015-12-30,9.14,9.2,8.64,9.2,80200
AXSM,2015-12-31,9.15,9.54,8.88,9.27,75700
AXSM,2016-01-04,9.54,12.19,9.5,12.19,54400
AXSM,2016-01-05,12.27,15.74,12.21,14.98,161900
AXSM,2016-01-06,14.71,14.76,13.9,14.47,48400
AXSM,2016-01-07,14.07,14.45,12.11,12.45,62000
AXSM,2016-01-08,12.57,12.75,11.82,11.86,18100
AXSM,2016-01-11,12.16,12.48,11.35,11.97,28900
AXSM,2016-01-12,12.01,12.87,11.39,11.89,33400
AXSM,2016-01-13,12.01,12.01,9.7,10.22,55200
AXSM,2016-01-14,10.35,10.62,9.8,10.62,30700
AXSM,2016-01-15,10.62,13.59,10.1,13,43300
AXSM,2016-01-19,13.71,13.71,11.17,12.35,44700
AXSM,2016-01-20,12.59,12.59,11.02,12.16,31800
AXSM,2016-01-21,12.21,12.25,11.5,12.25,12700
AXSM,2016-01-22,12.25,13.04,12.11,12.47,24100
AXSM,2016-01-25,12.48,12.48,10.91,11.35,56000
AXSM,2016-01-26,11.49,13.1,10.3,11.59,32600
AXSM,2016-01-27,11.62,12.69,9.26,9.57,51900
AXSM,2016-01-28,9.75,10.17,8.82,9.03,15500
AXSM,2016-01-29,9.02,9.8,7.8,7.83,25700
AXSM,2016-02-01,7.85,8.1,7.22,7.71,42400
AXSM,2016-02-02,7.85,8.15,6.68,7.33,27400
AXSM,2016-02-03,7.2,7.4,6.75,7.32,21100
AXSM,2016-02-04,7.23,7.8,7.01,7.37,12400
AXSM,2016-02-05,7.29,7.58,7.21,7.21,10300
AXSM,2016-02-08,7.25,7.25,5.37,5.37,27300
AXSM,2016-02-09,5.51,7.8,5.5,6.3,9000
AXSM,2016-02-10,6.18,7,5.8,6.94,8500
AXSM,2016-02-11,7.6,8.29,6.79,6.85,7100
AXSM,2016-02-12,8.34,8.34,7.44,8,2000
AXSM,2016-02-16,8.16,8.5,8.16,8.25,8100
AXSM,2016-02-17,8.5,8.5,7.62,8.21,26300
AXSM,2016-02-18,8.32,8.7,7.77,8.39,12400
AXSM,2016-02-19,8.26,8.65,7.36,8.65,11600
AXSM,2016-02-22,8.15,8.75,7.42,8.65,41300
AXSM,2016-02-23,8.55,8.71,7.77,8.65,14200
AXSM,2016-02-24,8.62,8.62,8,8.38,15700
AXSM,2016-02-25,8.36,8.36,7.22,7.89,54100
AXSM,2016-02-26,7.87,8.6,7.77,8.4,16500
AXSM,2016-02-29,8.42,8.5,7.77,7.77,17800
AXSM,2016-03-01,8.03,8.24,7.65,8.18,16200
AXSM,2016-03-02,8.2,8.44,8.01,8.44,4200
AXSM,2016-03-03,8.29,8.37,7.62,8.3,16100
AXSM,2016-03-04,8.23,8.33,6.55,7.1,40400
AXSM,2016-03-07,7.31,7.83,6.75,7.25,44800
AXSM,2016-03-08,7.11,7.36,6.82,6.98,14700
AXSM,2016-03-09,7.05,7.47,6.95,7.02,11400
AXSM,2016-03-10,7.1,7.15,6.96,6.97,7800
