	Name	Ticker
0	GlaxoSmithKline	GSK
1	Eli Lilly and Company	LLY
2	AstraZeneca	AZN
3	NeuroPace	NPCE
4	Prelude Therapeutics	PRLD
5	Landos Biopharma	LABP
6	argenx	ARGX
7	Amgen	AMGN
8	Takeda	TAK
9	Arrowhead Pharmaceuticals	ARWR
10	Pfizer	PFE
11	Novo Nordisk A/S	NVO
12	BioNTech SE	BNTX
13	Supernus Pharmaceuticals	SUPN
14	Vaccinex	VCNX
15	Regeneron Pharmaceuticals	REGN
16	Bristol-Myers Squibb	BMY
17	AbbVie	ABBV
18	Sanofi	SNY
19	Inspire Medical Systems	INSP
20	IDEAYA Biosciences	IDYA
21	Tarsus Pharmaceuticals	TARS
22	Metacrine	MTCR
23	Arcus Biosciences	RCUS
24	Magenta Therapeutics	MGTA
25	CNS Pharmaceuticals	CNSP
26	Mereo BioPharma	MREO
27	CASI Pharmaceuticals	CASI
28	C4 Therapeutics	CCCC
29	Cerecor	CERC
30	Ocular Therapeutix	OCUL
31	Gilead Sciences	GILD
32	Arcutis Biotherapeutics	ARQT
33	MEI Pharma	MEIP
34	Pulse Biosciences	PLSE
35	BeiGene	BGNE
36	Ionis Pharmaceuticals	IONS
37	Biogen	BIIB
38	Exelixis	EXEL
39	Rhythm Pharmaceuticals	RYTM
40	Kronos Bio	KRON
41	Turning Point	TPB
42	Theratechnologies	THTX
43	Galapagos NV	GLPG
44	Reata Pharmaceuticals	RETA
45	Calithera Biosciences	CALA
46	Checkmate Pharmaceuticals	CMPI
47	Can-Fite BioPharma	CANF
48	Seagen	SGEN
49	Allogene Therapeutics	ALLO
50	AlloVir	ALVR
51	Synthetic Biologics	SYN
52	Gemini Therapeutics	GMTX
53	Arena Pharmaceuticals	ARNA
54	Clovis Oncology	CLVS
55	Ocuphire Pharma	OCUP
56	Jounce Therapeutics	JNCE
57	Sio Gene Therapies	SIOX
58	Arcturus Therapeutics	ARCT
59	Mirum Pharmaceuticals	MIRM
60	Lexicon Pharmaceuticals	LXRX
61	Emergent BioSolutions	EBS
62	Alexion Pharmaceuticals	ALXN
63	Karuna Therapeutics	KRTX
64	GW Pharmaceuticals	GWPH
65	Eyenovia	EYEN
66	Acutus Medical	AFIB
67	Annexon	ANNX
68	Vanda Pharmaceuticals	VNDA
69	Bellicum Pharmaceuticals	BLCM
70	Precision BioSciences	DTIL
71	Monopar Therapeutics	MNPR
72	Assembly Biosciences	ASMB
73	Organogenesis	ORGO
74	FibroGen	FGEN
75	Fate Therapeutics	FATE
76	Rigel Pharmaceuticals	RIGL
77	Sarepta Therapeutics	SRPT
78	Clearside Biomedical	CLSD
79	Verastem	VSTM
80	Protagonist Therapeutics	PTGX
81	Allakos	ALLK
82	CymaBay Therapeutics	CBAY
83	Aerie Pharmaceuticals	AERI
84	FSD Pharma	HUGE
85	Oramed	ORMP
86	TransMedics	TMDX
87	Lumos Pharma	LUMO
88	Enlivex Therapeutics	ENLV
89	Novavax	NVAX
90	Beyond Air	XAIR
91	Constellation Pharmaceuticals	CNST
92	Sage Therapeutics	SAGE
93	Intellia Therapeutics	NTLA
94	ResMed	RMD
95	Armata Pharmaceuticals	ARMP
96	CytomX Therapeutics	CTMX
97	Genocea Biosciences	GNCA
